state,county,D,R,O
AL,Autauga,6137,19515,1440
AL,Baldwin,20341,74705,3646
AL,Barbour,4567,5519,221
AL,Bibb,1897,7490,321
AL,Blount,1839,25014,846
AL,Bullock,3519,1254,55
AL,Butler,3623,5089,152
AL,Calhoun,12439,34347,2226
AL,Chambers,5681,8341,419
AL,Cherokee,1276,10511,333
AL,Chilton,2762,16351,618
AL,Choctaw,2899,4250,106
AL,Clarke,5806,7293,215
AL,Clay,1124,5698,202
AL,Cleburne,741,6376,236
AL,Coffee,4099,17612,1104
AL,Colbert,5921,19530,1355
AL,Conecuh,3069,3540,123
AL,Coosa,1771,3737,126
AL,Covington,2071,14774,440
AL,Crenshaw,1655,4829,124
AL,Cullman,2611,34650,1434
AL,Dale,4220,14479,846
AL,Dallas,12863,5474,254
AL,DeKalb,2427,23295,1264
AL,Elmore,8788,29166,1845
AL,Escambia,4516,10864,507
AL,Etowah,8051,34560,1699
AL,Fayette,1240,7290,259
AL,Franklin,1603,11091,654
AL,Geneva,1442,11169,367
AL,Greene,3962,1041,36
AL,Hale,4510,3215,134
AL,Henry,2124,5922,223
AL,Houston,10993,31487,1898
AL,Jackson,1879,19429,980
AL,Jefferson,156395,129515,7054
AL,Lamar,867,6274,135
AL,Lauderdale,7775,29991,2173
AL,Lawrence,2628,13061,595
AL,Lee,23463,36539,3517
AL,Limestone,9416,31972,2440
AL,Lowndes,4766,1891,70
AL,Macon,7469,1602,226
AL,Madison,64490,89515,6804
AL,Marengo,5602,5359,223
AL,Marion,965,12683,452
AL,Marshall,3817,31349,1599
AL,Mobile,73170,94230,4437
AL,Monroe,4477,6098,213
AL,Montgomery,61317,33302,3288
AL,Morgan,9713,38976,2332
AL,Perry,3660,1519,59
AL,Pickens,3987,5859,165
AL,Pike,5004,7821,710
AL,Randolph,2061,8487,311
AL,Russell,9699,10173,801
AL,St. Clair,5799,33701,1709
AL,Shelby,27619,73136,4440
AL,Sumter,4622,1706,121
AL,Talladega,12070,21937,1023
AL,Tallapoosa,5268,14899,603
AL,Tuscaloosa,33727,48781,3321
AL,Walker,2965,25646,1105
AL,Washington,2172,6460,172
AL,Wilcox,4286,1923,62
AL,Winston,826,9888,352
AZ,Apache,16136,8453,3110
AZ,Cochise,17146,27674,4174
AZ,Coconino,33983,20244,5122
AZ,Gila,6514,15660,1637
AZ,Graham,3276,8511,1422
AZ,Greenlee,1161,2134,480
AZ,La Paz,1595,4287,629
AZ,Maricopa,699740,749376,9608
AZ,Mohave,17123,62450,4063
AZ,Navajo,15922,21723,3660
AZ,Pima,205999,161277,9326
AZ,Pinal,54832,80260,6479
AZ,Santa Cruz,13992,3790,1471
AZ,Yavapai,37320,73005,5863
AZ,Yuma,29766,26624,3638
AR,Arkansas,1722,4008,782
AR,Ashley,2087,6026,566
AR,Baxter,3742,16039,1217
AR,Benton,31454,62720,6069
AR,Boone,2621,13294,1180
AR,Bradley,1334,2357,278
AR,Calhoun,803,1769,98
AR,Carroll,3309,7240,899
AR,Chicot,2368,1994,156
AR,Clark,3468,4683,775
AR,Clay,953,4184,377
AR,Cleburne,1582,10325,810
AR,Cleveland,785,2744,267
AR,Columbia,2865,5389,481
AR,Conway,2323,5250,700
AR,Craighead,9536,25318,2554
AR,Crawford,3921,18136,1696
AR,Crittenden,8871,7430,946
AR,Cross,1896,4992,465
AR,Dallas,1232,1603,132
AR,Desha,2186,2118,152
AR,Drew,2256,4231,442
AR,Faulkner,15644,31449,3513
AR,Franklin,1148,5372,543
AR,Fulton,993,3826,374
AR,Garland,10498,27938,2745
AR,Grant,1304,6598,577
AR,Greene,2169,12457,1035
AR,Hempstead,2266,4719,439
AR,Hot Spring,2494,9457,910
AR,Howard,1396,3433,267
AR,Independence,2361,11119,1165
AR,Izard,965,4397,477
AR,Jackson,1210,3567,512
AR,Jefferson,13841,9590,986
AR,Johnson,2236,6940,932
AR,Lafayette,1066,1925,109
AR,Lawrence,918,4491,594
AR,Lee,1648,1379,79
AR,Lincoln,1277,2840,209
AR,Little River,1313,3934,370
AR,Logan,1508,6346,706
AR,Lonoke,5317,22377,2011
AR,Madison,1435,5354,484
AR,Marion,1293,5805,468
AR,Miller,3886,12365,893
AR,Mississippi,4975,7815,504
AR,Monroe,1265,1641,114
AR,Montgomery,811,2872,263
AR,Nevada,1229,2191,125
AR,Newton,732,3114,249
AR,Ouachita,3930,5334,381
AR,Perry,1073,3395,370
AR,Phillips,3985,2520,312
AR,Pike,799,3528,241
AR,Poinsett,1496,6256,562
AR,Polk,1155,7116,601
AR,Pope,4796,18300,1807
AR,Prairie,903,2824,167
AR,Pulaski,88968,60693,7277
AR,Randolph,1125,5123,706
AR,St. Francis,3658,3291,305
AR,Saline,12606,38747,3291
AR,Scott,625,2954,278
AR,Searcy,663,3209,210
AR,Sebastian,10274,28727,3391
AR,Sevier,1148,3575,304
AR,Sharp,1186,5824,537
AR,Stone,1195,4417,403
AR,Union,5420,10412,767
AR,Van Buren,1347,6103,659
AR,Washington,35291,42277,6187
AR,White,4211,22361,1195
AR,Woodruff,1090,1591,147
AR,Yell,1356,4990,551
CA,Alameda,501405,93806,9617
CA,Alpine,565,458,63
CA,Amador,6359,10776,1711
CA,Butte,43838,44858,7614
CA,Calaveras,8459,13910,1977
CA,Colusa,3087,3514,710
CA,Contra Costa,296662,114072,9589
CA,Del Norte,3593,5446,1361
CA,El Dorado,39984,48838,6603
CA,Fresno,142640,119300,9113
CA,Glenn,3266,5877,917
CA,Humboldt,33957,15983,7550
CA,Imperial,42113,14139,3121
CA,Inyo,3319,4287,1040
CA,Kern,101494,124554,9144
CA,Kings,16489,17455,2696
CA,Lake,13443,12597,2818
CA,Lassen,2094,7627,1062
CA,Los Angeles,770054,762440,9562
CA,Madera,20352,22176,2992
CA,Marin,107726,15290,7709
CA,Mariposa,3308,5336,737
CA,Mendocino,23404,10879,4576
CA,Merced,42599,26845,4367
CA,Modoc,1010,2716,336
CA,Mono,3034,2092,610
CA,Monterey,89628,32616,7467
CA,Napa,41858,14199,4395
CA,Nevada,28640,20463,5134
